,Plant,N,P,K,pH,Rainfall,Temperature
1112,sorghum,25,50,50,6.8,682.8,32.2
1113,sorghum,25,50,50,6.8,682.8,33.1
1114,sorghum,25,50,50,6.8,682.8,34.0
1115,sorghum,25,50,50,6.8,682.8,34.9
1116,sorghum,25,50,50,6.8,683.7,25.0
1117,sorghum,25,50,50,6.8,683.7,25.9
1118,sorghum,25,50,50,6.8,683.7,26.8
1119,sorghum,25,50,50,6.8,683.7,27.7
1120,sorghum,25,50,50,6.8,683.7,28.6
1121,sorghum,25,50,50,6.8,683.7,29.5
1122,sorghum,25,50,50,6.8,683.7,30.4
1123,sorghum,25,50,50,6.8,683.7,31.3
1124,sorghum,25,50,50,6.8,683.7,32.2
1125,sorghum,25,50,50,6.8,683.7,33.1
1126,sorghum,25,50,50,6.8,683.7,34.0
1127,sorghum,25,50,50,6.8,683.7,34.9
1128,sorghum,25,50,50,6.8,684.6,25.0
1129,sorghum,25,50,50,6.8,684.6,25.9
1130,sorghum,25,50,50,6.8,684.6,26.8
1131,sorghum,25,50,50,6.8,684.6,27.7
1132,sorghum,25,50,50,6.8,684.6,28.6
1133,sorghum,25,50,50,6.8,684.6,29.5
1134,sorghum,25,50,50,6.8,684.6,30.4
1135,sorghum,25,50,50,6.8,684.6,31.3
1136,sorghum,25,50,50,6.8,684.6,32.2
1137,sorghum,25,50,50,6.8,684.6,33.1
1138,sorghum,25,50,50,6.8,684.6,34.0
1139,sorghum,25,50,50,6.8,684.6,34.9
1140,sorghum,25,50,50,6.8,685.5,25.0
1141,sorghum,25,50,50,6.8,685.5,25.9
1142,sorghum,25,50,50,6.8,685.5,26.8
1143,sorghum,25,50,50,6.8,685.5,27.7
1144,sorghum,25,50,50,6.8,685.5,28.6
1145,sorghum,25,50,50,6.8,685.5,29.5
1146,sorghum,25,50,50,6.8,685.5,30.4
1147,sorghum,25,50,50,6.8,685.5,31.3
1148,sorghum,25,50,50,6.8,685.5,32.2
1149,sorghum,25,50,50,6.8,685.5,33.1
1150,sorghum,25,50,50,6.8,685.5,34.0
1151,sorghum,25,50,50,6.8,685.5,34.9
1152,sorghum,25,50,50,6.8,686.4,25.0
1153,sorghum,25,50,50,6.8,686.4,25.9
1154,sorghum,25,50,50,6.8,686.4,26.8
1155,sorghum,25,50,50,6.8,686.4,27.7
1156,sorghum,25,50,50,6.8,686.4,28.6
1157,sorghum,25,50,50,6.8,686.4,29.5
1158,sorghum,25,50,50,6.8,686.4,30.4
1159,sorghum,25,50,50,6.8,686.4,31.3
1160,sorghum,25,50,50,6.8,686.4,32.2
1161,sorghum,25,50,50,6.8,686.4,33.1
1162,sorghum,25,50,50,6.8,686.4,34.0
1163,sorghum,25,50,50,6.8,686.4,34.9
1164,sorghum,25,50,50,6.8,687.3,25.0
1165,sorghum,25,50,50,6.8,687.3,25.9
1166,sorghum,25,50,50,6.8,687.3,26.8
1167,sorghum,25,50,50,6.8,687.3,27.7
1168,sorghum,25,50,50,6.8,687.3,28.6
1169,sorghum,25,50,50,6.8,687.3,29.5
1170,sorghum,25,50,50,6.8,687.3,30.4
1171,sorghum,25,50,50,6.8,687.3,31.3
1172,sorghum,25,50,50,6.8,687.3,32.2
1173,sorghum,25,50,50,6.8,687.3,33.1
1174,sorghum,25,50,50,6.8,687.3,34.0
1175,sorghum,25,50,50,6.8,687.3,34.9
1176,sorghum,25,50,50,6.8,688.2,25.0
1177,sorghum,25,50,50,6.8,688.2,25.9
1178,sorghum,25,50,50,6.8,688.2,26.8
1179,sorghum,25,50,50,6.8,688.2,27.7
1180,sorghum,25,50,50,6.8,688.2,28.6
1181,sorghum,25,50,50,6.8,688.2,29.5
1182,sorghum,25,50,50,6.8,688.2,30.4
1183,sorghum,25,50,50,6.8,688.2,31.3
1184,sorghum,25,50,50,6.8,688.2,32.2
1185,sorghum,25,50,50,6.8,688.2,33.1
1186,sorghum,25,50,50,6.8,688.2,34.0
1187,sorghum,25,50,50,6.8,688.2,34.9
1188,sorghum,25,50,50,6.8,689.1,25.0
1189,sorghum,25,50,50,6.8,689.1,25.9
1190,sorghum,25,50,50,6.8,689.1,26.8
1191,sorghum,25,50,50,6.8,689.1,27.7
1192,sorghum,25,50,50,6.8,689.1,28.6
1193,sorghum,25,50,50,6.8,689.1,29.5
1194,sorghum,25,50,50,6.8,689.1,30.4
1195,sorghum,25,50,50,6.8,689.1,31.3
1196,sorghum,25,50,50,6.8,689.1,32.2
1197,sorghum,25,50,50,6.8,689.1,33.1
1198,sorghum,25,50,50,6.8,689.1,34.0
1199,sorghum,25,50,50,6.8,689.1,34.9
1200,sorghum,25,50,50,6.8,690.0,25.0
1201,sorghum,25,50,50,6.8,690.0,25.9
1202,sorghum,25,50,50,6.8,690.0,26.8
1203,sorghum,25,50,50,6.8,690.0,27.7
1204,sorghum,25,50,50,6.8,690.0,28.6
1205,sorghum,25,50,50,6.8,690.0,29.5
1206,sorghum,25,50,50,6.8,690.0,30.4
1207,sorghum,25,50,50,6.8,690.0,31.3
1208,sorghum,25,50,50,6.8,690.0,32.2
1209,sorghum,25,50,50,6.8,690.0,33.1
1210,sorghum,25,50,50,6.8,690.0,34.0
1211,sorghum,25,50,50,6.8,690.0,34.9
1212,sorghum,25,50,50,6.8,690.9,25.0
1213,sorghum,25,50,50,6.8,690.9,25.9
1214,sorghum,25,50,50,6.8,690.9,26.8
1215,sorghum,25,50,50,6.8,690.9,27.7
1216,sorghum,25,50,50,6.8,690.9,28.6
1217,sorghum,25,50,50,6.8,690.9,29.5
1218,sorghum,25,50,50,6.8,690.9,30.4
1219,sorghum,25,50,50,6.8,690.9,31.3
1220,sorghum,25,50,50,6.8,690.9,32.2
1221,sorghum,25,50,50,6.8,690.9,33.1
1222,sorghum,25,50,50,6.8,690.9,34.0
1223,sorghum,25,50,50,6.8,690.9,34.9
1224,sorghum,25,50,50,6.8,691.8,25.0
1225,sorghum,25,50,50,6.8,691.8,25.9
1226,sorghum,25,50,50,6.8,691.8,26.8
1227,sorghum,25,50,50,6.8,691.8,27.7
1228,sorghum,25,50,50,6.8,691.8,28.6
1229,sorghum,25,50,50,6.8,691.8,29.5
1230,sorghum,25,50,50,6.8,691.8,30.4
1231,sorghum,25,50,50,6.8,691.8,31.3
1232,sorghum,25,50,50,6.8,691.8,32.2
1233,sorghum,25,50,50,6.8,691.8,33.1
1234,sorghum,25,50,50,6.8,691.8,34.0
1235,sorghum,25,50,50,6.8,691.8,34.9
1236,sorghum,25,50,50,6.8,692.7,25.0
1237,sorghum,25,50,50,6.8,692.7,25.9
1238,sorghum,25,50,50,6.8,692.7,26.8
1239,sorghum,25,50,50,6.8,692.7,27.7
1240,sorghum,25,50,50,6.8,692.7,28.6
1241,sorghum,25,50,50,6.8,692.7,29.5
1242,sorghum,25,50,50,6.8,692.7,30.4
1243,sorghum,25,50,50,6.8,692.7,31.3
1244,sorghum,25,50,50,6.8,692.7,32.2
1245,sorghum,25,50,50,6.8,692.7,33.1
1246,sorghum,25,50,50,6.8,692.7,34.0
1247,sorghum,25,50,50,6.8,692.7,34.9
1248,sorghum,25,50,50,6.8,693.6,25.0
1249,sorghum,25,50,50,6.8,693.6,25.9
1250,sorghum,25,50,50,6.8,693.6,26.8
1251,sorghum,25,50,50,6.8,693.6,27.7
1252,sorghum,25,50,50,6.8,693.6,28.6
1253,sorghum,25,50,50,6.8,693.6,29.5
1254,sorghum,25,50,50,6.8,693.6,30.4
1255,sorghum,25,50,50,6.8,693.6,31.3
1256,sorghum,25,50,50,6.8,693.6,32.2
1257,sorghum,25,50,50,6.8,693.6,33.1
1258,sorghum,25,50,50,6.8,693.6,34.0
1259,sorghum,25,50,50,6.8,693.6,34.9
1260,sorghum,25,50,50,6.8,694.5,25.0
1261,sorghum,25,50,50,6.8,694.5,25.9
1262,sorghum,25,50,50,6.8,694.5,26.8
1263,sorghum,25,50,50,6.8,694.5,27.7
1264,sorghum,25,50,50,6.8,694.5,28.6
1265,sorghum,25,50,50,6.8,694.5,29.5
1266,sorghum,25,50,50,6.8,694.5,30.4
1267,sorghum,25,50,50,6.8,694.5,31.3
1268,sorghum,25,50,50,6.8,694.5,32.2
1269,sorghum,25,50,50,6.8,694.5,33.1
1270,sorghum,25,50,50,6.8,694.5,34.0
1271,sorghum,25,50,50,6.8,694.5,34.9
1272,sorghum,25,50,50,6.8,695.4,25.0
1273,sorghum,25,50,50,6.8,695.4,25.9
1274,sorghum,25,50,50,6.8,695.4,26.8
1275,sorghum,25,50,50,6.8,695.4,27.7
1276,sorghum,25,50,50,6.8,695.4,28.6
1277,sorghum,25,50,50,6.8,695.4,29.5
1278,sorghum,25,50,50,6.8,695.4,30.4
1279,sorghum,25,50,50,6.8,695.4,31.3
1280,sorghum,25,50,50,6.8,695.4,32.2
1281,sorghum,25,50,50,6.8,695.4,33.1
1282,sorghum,25,50,50,6.8,695.4,34.0
1283,sorghum,25,50,50,6.8,695.4,34.9
1284,sorghum,25,50,50,6.8,696.3,25.0
1285,sorghum,25,50,50,6.8,696.3,25.9
1286,sorghum,25,50,50,6.8,696.3,26.8
1287,sorghum,25,50,50,6.8,696.3,27.7
1288,sorghum,25,50,50,6.8,696.3,28.6
1289,sorghum,25,50,50,6.8,696.3,29.5
1290,sorghum,25,50,50,6.8,696.3,30.4
1291,sorghum,25,50,50,6.8,696.3,31.3
1292,sorghum,25,50,50,6.8,696.3,32.2
1293,sorghum,25,50,50,6.8,696.3,33.1
1294,sorghum,25,50,50,6.8,696.3,34.0
1295,sorghum,25,50,50,6.8,696.3,34.9
1296,sorghum,25,50,50,6.8,697.2,25.0
1297,sorghum,25,50,50,6.8,697.2,25.9
1298,sorghum,25,50,50,6.8,697.2,26.8
1299,sorghum,25,50,50,6.8,697.2,27.7
1300,sorghum,25,50,50,6.8,697.2,28.6
1301,sorghum,25,50,50,6.8,697.2,29.5
1302,sorghum,25,50,50,6.8,697.2,30.4
1303,sorghum,25,50,50,6.8,697.2,31.3
1304,sorghum,25,50,50,6.8,697.2,32.2
1305,sorghum,25,50,50,6.8,697.2,33.1
1306,sorghum,25,50,50,6.8,697.2,34.0
1307,sorghum,25,50,50,6.8,697.2,34.9
1308,sorghum,25,50,50,6.8,698.1,25.0
1309,sorghum,25,50,50,6.8,698.1,25.9
1310,sorghum,25,50,50,6.8,698.1,26.8
1311,sorghum,25,50,50,6.8,698.1,27.7
1312,sorghum,25,50,50,6.8,698.1,28.6
1313,sorghum,25,50,50,6.8,698.1,29.5
1314,sorghum,25,50,50,6.8,698.1,30.4
1315,sorghum,25,50,50,6.8,698.1,31.3
1316,sorghum,25,50,50,6.8,698.1,32.2
1317,sorghum,25,50,50,6.8,698.1,33.1
1318,sorghum,25,50,50,6.8,698.1,34.0
1319,sorghum,25,50,50,6.8,698.1,34.9
1320,sorghum,25,50,50,6.8,699.0,25.0
1321,sorghum,25,50,50,6.8,699.0,25.9
1322,sorghum,25,50,50,6.8,699.0,26.8
1323,sorghum,25,50,50,6.8,699.0,27.7
1324,sorghum,25,50,50,6.8,699.0,28.6
1325,sorghum,25,50,50,6.8,699.0,29.5
1326,sorghum,25,50,50,6.8,699.0,30.4
1327,sorghum,25,50,50,6.8,699.0,31.3
1328,sorghum,25,50,50,6.8,699.0,32.2
1329,sorghum,25,50,50,6.8,699.0,33.1
1330,sorghum,25,50,50,6.8,699.0,34.0
1331,sorghum,25,50,50,6.8,699.0,34.9
1332,sorghum,25,50,50,6.8,699.9,25.0
1333,sorghum,25,50,50,6.8,699.9,25.9
1334,sorghum,25,50,50,6.8,699.9,26.8
1335,sorghum,25,50,50,6.8,699.9,27.7
1336,sorghum,25,50,50,6.8,699.9,28.6
1337,sorghum,25,50,50,6.8,699.9,29.5
1338,sorghum,25,50,50,6.8,699.9,30.4
1339,sorghum,25,50,50,6.8,699.9,31.3
1340,sorghum,25,50,50,6.8,699.9,32.2
1341,sorghum,25,50,50,6.8,699.9,33.1
1342,sorghum,25,50,50,6.8,699.9,34.0
1343,sorghum,25,50,50,6.8,699.9,34.9
1344,sorghum,25,50,50,6.8,700.8,25.0
1345,sorghum,25,50,50,6.8,700.8,25.9
1346,sorghum,25,50,50,6.8,700.8,26.8
1347,sorghum,25,50,50,6.8,700.8,27.7
1348,sorghum,25,50,50,6.8,700.8,28.6
1349,sorghum,25,50,50,6.8,700.8,29.5
1350,sorghum,25,50,50,6.8,700.8,30.4
1351,sorghum,25,50,50,6.8,700.8,31.3
1352,sorghum,25,50,50,6.8,700.8,32.2
1353,sorghum,25,50,50,6.8,700.8,33.1
1354,sorghum,25,50,50,6.8,700.8,34.0
1355,sorghum,25,50,50,6.8,700.8,34.9
1356,sorghum,25,50,50,6.8,701.7,25.0
1357,sorghum,25,50,50,6.8,701.7,25.9
1358,sorghum,25,50,50,6.8,701.7,26.8
1359,sorghum,25,50,50,6.8,701.7,27.7
1360,sorghum,25,50,50,6.8,701.7,28.6
1361,sorghum,25,50,50,6.8,701.7,29.5
1362,sorghum,25,50,50,6.8,701.7,30.4
1363,sorghum,25,50,50,6.8,701.7,31.3
1364,sorghum,25,50,50,6.8,701.7,32.2
1365,sorghum,25,50,50,6.8,701.7,33.1
1366,sorghum,25,50,50,6.8,701.7,34.0
1367,sorghum,25,50,50,6.8,701.7,34.9
1368,sorghum,25,50,50,6.8,702.6,25.0
1369,sorghum,25,50,50,6.8,702.6,25.9
1370,sorghum,25,50,50,6.8,702.6,26.8
1371,sorghum,25,50,50,6.8,702.6,27.7
1372,sorghum,25,50,50,6.8,702.6,28.6
1373,sorghum,25,50,50,6.8,702.6,29.5
1374,sorghum,25,50,50,6.8,702.6,30.4
1375,sorghum,25,50,50,6.8,702.6,31.3
1376,sorghum,25,50,50,6.8,702.6,32.2
1377,sorghum,25,50,50,6.8,702.6,33.1
1378,sorghum,25,50,50,6.8,702.6,34.0
1379,sorghum,25,50,50,6.8,702.6,34.9
1380,sorghum,25,50,50,6.8,703.5,25.0
1381,sorghum,25,50,50,6.8,703.5,25.9
1382,sorghum,25,50,50,6.8,703.5,26.8
1383,sorghum,25,50,50,6.8,703.5,27.7
1384,sorghum,25,50,50,6.8,703.5,28.6
1385,sorghum,25,50,50,6.8,703.5,29.5
1386,sorghum,25,50,50,6.8,703.5,30.4
1387,sorghum,25,50,50,6.8,703.5,31.3
1388,sorghum,25,50,50,6.8,703.5,32.2
1389,sorghum,25,50,50,6.8,703.5,33.1
1390,sorghum,25,50,50,6.8,703.5,34.0
1391,sorghum,25,50,50,6.8,703.5,34.9
1392,sorghum,25,50,50,6.8,704.4,25.0
1393,sorghum,25,50,50,6.8,704.4,25.9
1394,sorghum,25,50,50,6.8,704.4,26.8
1395,sorghum,25,50,50,6.8,704.4,27.7
1396,sorghum,25,50,50,6.8,704.4,28.6
1397,sorghum,25,50,50,6.8,704.4,29.5
1398,sorghum,25,50,50,6.8,704.4,30.4
1399,sorghum,25,50,50,6.8,704.4,31.3
1400,sorghum,25,50,50,6.8,704.4,32.2
1401,sorghum,25,50,50,6.8,704.4,33.1
1402,sorghum,25,50,50,6.8,704.4,34.0
1403,sorghum,25,50,50,6.8,704.4,34.9
1404,sorghum,25,50,50,6.8,705.3,25.0
1405,sorghum,25,50,50,6.8,705.3,25.9
1406,sorghum,25,50,50,6.8,705.3,26.8
1407,sorghum,25,50,50,6.8,705.3,27.7
1408,sorghum,25,50,50,6.8,705.3,28.6
1409,sorghum,25,50,50,6.8,705.3,29.5
1410,sorghum,25,50,50,6.8,705.3,30.4
1411,sorghum,25,50,50,6.8,705.3,31.3
1412,sorghum,25,50,50,6.8,705.3,32.2
1413,sorghum,25,50,50,6.8,705.3,33.1
1414,sorghum,25,50,50,6.8,705.3,34.0
1415,sorghum,25,50,50,6.8,705.3,34.9
1416,sorghum,25,50,50,6.8,706.2,25.0
1417,sorghum,25,50,50,6.8,706.2,25.9
1418,sorghum,25,50,50,6.8,706.2,26.8
1419,sorghum,25,50,50,6.8,706.2,27.7
1420,sorghum,25,50,50,6.8,706.2,28.6
1421,sorghum,25,50,50,6.8,706.2,29.5
1422,sorghum,25,50,50,6.8,706.2,30.4
1423,sorghum,25,50,50,6.8,706.2,31.3
1424,sorghum,25,50,50,6.8,706.2,32.2
1425,sorghum,25,50,50,6.8,706.2,33.1
1426,sorghum,25,50,50,6.8,706.2,34.0
1427,sorghum,25,50,50,6.8,706.2,34.9
1428,sorghum,25,50,50,6.8,707.1,25.0
1429,sorghum,25,50,50,6.8,707.1,25.9
1430,sorghum,25,50,50,6.8,707.1,26.8
1431,sorghum,25,50,50,6.8,707.1,27.7
1432,sorghum,25,50,50,6.8,707.1,28.6
1433,sorghum,25,50,50,6.8,707.1,29.5
1434,sorghum,25,50,50,6.8,707.1,30.4
1435,sorghum,25,50,50,6.8,707.1,31.3
1436,sorghum,25,50,50,6.8,707.1,32.2
1437,sorghum,25,50,50,6.8,707.1,33.1
1438,sorghum,25,50,50,6.8,707.1,34.0
1439,sorghum,25,50,50,6.8,707.1,34.9
1440,sorghum,25,50,50,6.8,708.0,25.0
1441,sorghum,25,50,50,6.8,708.0,25.9
1442,sorghum,25,50,50,6.8,708.0,26.8
1443,sorghum,25,50,50,6.8,708.0,27.7
1444,sorghum,25,50,50,6.8,708.0,28.6
1445,sorghum,25,50,50,6.8,708.0,29.5
1446,sorghum,25,50,50,6.8,708.0,30.4
1447,sorghum,25,50,50,6.8,708.0,31.3
1448,sorghum,25,50,50,6.8,708.0,32.2
1449,sorghum,25,50,50,6.8,708.0,33.1
1450,sorghum,25,50,50,6.8,708.0,34.0
1451,sorghum,25,50,50,6.8,708.0,34.9
1452,sorghum,25,50,50,6.8,708.9,25.0
1453,sorghum,25,50,50,6.8,708.9,25.9
1454,sorghum,25,50,50,6.8,708.9,26.8
1455,sorghum,25,50,50,6.8,708.9,27.7
1456,sorghum,25,50,50,6.8,708.9,28.6
1457,sorghum,25,50,50,6.8,708.9,29.5
1458,sorghum,25,50,50,6.8,708.9,30.4
1459,sorghum,25,50,50,6.8,708.9,31.3
1460,sorghum,25,50,50,6.8,708.9,32.2
1461,sorghum,25,50,50,6.8,708.9,33.1
1462,sorghum,25,50,50,6.8,708.9,34.0
1463,sorghum,25,50,50,6.8,708.9,34.9
1464,sorghum,25,50,50,6.8,709.8,25.0
1465,sorghum,25,50,50,6.8,709.8,25.9
1466,sorghum,25,50,50,6.8,709.8,26.8
1467,sorghum,25,50,50,6.8,709.8,27.7
1468,sorghum,25,50,50,6.8,709.8,28.6
1469,sorghum,25,50,50,6.8,709.8,29.5
1470,sorghum,25,50,50,6.8,709.8,30.4
1471,sorghum,25,50,50,6.8,709.8,31.3
1472,sorghum,25,50,50,6.8,709.8,32.2
1473,sorghum,25,50,50,6.8,709.8,33.1
1474,sorghum,25,50,50,6.8,709.8,34.0
1475,sorghum,25,50,50,6.8,709.8,34.9
1476,sorghum,25,50,50,6.8,710.7,25.0
1477,sorghum,25,50,50,6.8,710.7,25.9
1478,sorghum,25,50,50,6.8,710.7,26.8
1479,sorghum,25,50,50,6.8,710.7,27.7
1480,sorghum,25,50,50,6.8,710.7,28.6
1481,sorghum,25,50,50,6.8,710.7,29.5
1482,sorghum,25,50,50,6.8,710.7,30.4
1483,sorghum,25,50,50,6.8,710.7,31.3
1484,sorghum,25,50,50,6.8,710.7,32.2
1485,sorghum,25,50,50,6.8,710.7,33.1
1486,sorghum,25,50,50,6.8,710.7,34.0
1487,sorghum,25,50,50,6.8,710.7,34.9
1488,sorghum,25,50,50,6.8,711.6,25.0
1489,sorghum,25,50,50,6.8,711.6,25.9
1490,sorghum,25,50,50,6.8,711.6,26.8
1491,sorghum,25,50,50,6.8,711.6,27.7
1492,sorghum,25,50,50,6.8,711.6,28.6
1493,sorghum,25,50,50,6.8,711.6,29.5
1494,sorghum,25,50,50,6.8,711.6,30.4
1495,sorghum,25,50,50,6.8,711.6,31.3
1496,sorghum,25,50,50,6.8,711.6,32.2
1497,sorghum,25,50,50,6.8,711.6,33.1
1498,sorghum,25,50,50,6.8,711.6,34.0
1499,sorghum,25,50,50,6.8,711.6,34.9
1500,sorghum,25,50,50,6.8,712.5,25.0
1501,sorghum,25,50,50,6.8,712.5,25.9
1502,sorghum,25,50,50,6.8,712.5,26.8
1503,sorghum,25,50,50,6.8,712.5,27.7
1504,sorghum,25,50,50,6.8,712.5,28.6
1505,sorghum,25,50,50,6.8,712.5,29.5
1506,sorghum,25,50,50,6.8,712.5,30.4
1507,sorghum,25,50,50,6.8,712.5,31.3
1508,sorghum,25,50,50,6.8,712.5,32.2
1509,sorghum,25,50,50,6.8,712.5,33.1
1510,sorghum,25,50,50,6.8,712.5,34.0
1511,sorghum,25,50,50,6.8,712.5,34.9
1512,sorghum,25,50,50,6.8,713.4,25.0
1513,sorghum,25,50,50,6.8,713.4,25.9
1514,sorghum,25,50,50,6.8,713.4,26.8
1515,sorghum,25,50,50,6.8,713.4,27.7
1516,sorghum,25,50,50,6.8,713.4,28.6
1517,sorghum,25,50,50,6.8,713.4,29.5
1518,sorghum,25,50,50,6.8,713.4,30.4
1519,sorghum,25,50,50,6.8,713.4,31.3
1520,sorghum,25,50,50,6.8,713.4,32.2
1521,sorghum,25,50,50,6.8,713.4,33.1
1522,sorghum,25,50,50,6.8,713.4,34.0
1523,sorghum,25,50,50,6.8,713.4,34.9
1524,sorghum,25,50,50,6.8,714.3,25.0
1525,sorghum,25,50,50,6.8,714.3,25.9
1526,sorghum,25,50,50,6.8,714.3,26.8
1527,sorghum,25,50,50,6.8,714.3,27.7
1528,sorghum,25,50,50,6.8,714.3,28.6
1529,sorghum,25,50,50,6.8,714.3,29.5
1530,sorghum,25,50,50,6.8,714.3,30.4
1531,sorghum,25,50,50,6.8,714.3,31.3
1532,sorghum,25,50,50,6.8,714.3,32.2
1533,sorghum,25,50,50,6.8,714.3,33.1
1534,sorghum,25,50,50,6.8,714.3,34.0
1535,sorghum,25,50,50,6.8,714.3,34.9
1536,sorghum,25,50,50,6.8,715.2,25.0
1537,sorghum,25,50,50,6.8,715.2,25.9
1538,sorghum,25,50,50,6.8,715.2,26.8
1539,sorghum,25,50,50,6.8,715.2,27.7
1540,sorghum,25,50,50,6.8,715.2,28.6
1541,sorghum,25,50,50,6.8,715.2,29.5
1542,sorghum,25,50,50,6.8,715.2,30.4
1543,sorghum,25,50,50,6.8,715.2,31.3
1544,sorghum,25,50,50,6.8,715.2,32.2
1545,sorghum,25,50,50,6.8,715.2,33.1
1546,sorghum,25,50,50,6.8,715.2,34.0
1547,sorghum,25,50,50,6.8,715.2,34.9
1548,sorghum,25,50,50,6.8,716.1,25.0
1549,sorghum,25,50,50,6.8,716.1,25.9
1550,sorghum,25,50,50,6.8,716.1,26.8
1551,sorghum,25,50,50,6.8,716.1,27.7
1552,sorghum,25,50,50,6.8,716.1,28.6
1553,sorghum,25,50,50,6.8,716.1,29.5
1554,sorghum,25,50,50,6.8,716.1,30.4
1555,sorghum,25,50,50,6.8,716.1,31.3
1556,sorghum,25,50,50,6.8,716.1,32.2
1557,sorghum,25,50,50,6.8,716.1,33.1
1558,sorghum,25,50,50,6.8,716.1,34.0
1559,sorghum,25,50,50,6.8,716.1,34.9
1560,sorghum,25,50,50,6.8,717.0,25.0
1561,sorghum,25,50,50,6.8,717.0,25.9
1562,sorghum,25,50,50,6.8,717.0,26.8
1563,sorghum,25,50,50,6.8,717.0,27.7
1564,sorghum,25,50,50,6.8,717.0,28.6
1565,sorghum,25,50,50,6.8,717.0,29.5
1566,sorghum,25,50,50,6.8,717.0,30.4
1567,sorghum,25,50,50,6.8,717.0,31.3
1568,sorghum,25,50,50,6.8,717.0,32.2
1569,sorghum,25,50,50,6.8,717.0,33.1
1570,sorghum,25,50,50,6.8,717.0,34.0
1571,sorghum,25,50,50,6.8,717.0,34.9
1572,sorghum,25,50,50,6.8,717.9,25.0
1573,sorghum,25,50,50,6.8,717.9,25.9
1574,sorghum,25,50,50,6.8,717.9,26.8
1575,sorghum,25,50,50,6.8,717.9,27.7
1576,sorghum,25,50,50,6.8,717.9,28.6
1577,sorghum,25,50,50,6.8,717.9,29.5
1578,sorghum,25,50,50,6.8,717.9,30.4
1579,sorghum,25,50,50,6.8,717.9,31.3
1580,sorghum,25,50,50,6.8,717.9,32.2
1581,sorghum,25,50,50,6.8,717.9,33.1
1582,sorghum,25,50,50,6.8,717.9,34.0
1583,sorghum,25,50,50,6.8,717.9,34.9
1584,sorghum,25,50,50,6.8,718.8,25.0
1585,sorghum,25,50,50,6.8,718.8,25.9
1586,sorghum,25,50,50,6.8,718.8,26.8
1587,sorghum,25,50,50,6.8,718.8,27.7
1588,sorghum,25,50,50,6.8,718.8,28.6
1589,sorghum,25,50,50,6.8,718.8,29.5
1590,sorghum,25,50,50,6.8,718.8,30.4
1591,sorghum,25,50,50,6.8,718.8,31.3
1592,sorghum,25,50,50,6.8,718.8,32.2
1593,sorghum,25,50,50,6.8,718.8,33.1
1594,sorghum,25,50,50,6.8,718.8,34.0
1595,sorghum,25,50,50,6.8,718.8,34.9
1596,sorghum,25,50,50,6.8,719.7,25.0
1597,sorghum,25,50,50,6.8,719.7,25.9
1598,sorghum,25,50,50,6.8,719.7,26.8
1599,sorghum,25,50,50,6.8,719.7,27.7
1600,sorghum,25,50,50,6.8,719.7,28.6
1601,sorghum,25,50,50,6.8,719.7,29.5
1602,sorghum,25,50,50,6.8,719.7,30.4
1603,sorghum,25,50,50,6.8,719.7,31.3
1604,sorghum,25,50,50,6.8,719.7,32.2
1605,sorghum,25,50,50,6.8,719.7,33.1
1606,sorghum,25,50,50,6.8,719.7,34.0
1607,sorghum,25,50,50,6.8,719.7,34.9
1608,sorghum,25,50,50,6.8,720.6,25.0
1609,sorghum,25,50,50,6.8,720.6,25.9
1610,sorghum,25,50,50,6.8,720.6,26.8
1611,sorghum,25,50,50,6.8,720.6,27.7
1612,sorghum,25,50,50,6.8,720.6,28.6
1613,sorghum,25,50,50,6.8,720.6,29.5
1614,sorghum,25,50,50,6.8,720.6,30.4
1615,sorghum,25,50,50,6.8,720.6,31.3
1616,sorghum,25,50,50,6.8,720.6,32.2
1617,sorghum,25,50,50,6.8,720.6,33.1
1618,sorghum,25,50,50,6.8,720.6,34.0
1619,sorghum,25,50,50,6.8,720.6,34.9
1620,sorghum,25,50,50,6.8,721.5,25.0
1621,sorghum,25,50,50,6.8,721.5,25.9
1622,sorghum,25,50,50,6.8,721.5,26.8
1623,sorghum,25,50,50,6.8,721.5,27.7
1624,sorghum,25,50,50,6.8,721.5,28.6
1625,sorghum,25,50,50,6.8,721.5,29.5
1626,sorghum,25,50,50,6.8,721.5,30.4
1627,sorghum,25,50,50,6.8,721.5,31.3
1628,sorghum,25,50,50,6.8,721.5,32.2
1629,sorghum,25,50,50,6.8,721.5,33.1
1630,sorghum,25,50,50,6.8,721.5,34.0
1631,sorghum,25,50,50,6.8,721.5,34.9
1632,sorghum,25,50,50,6.8,722.4,25.0
1633,sorghum,25,50,50,6.8,722.4,25.9
1634,sorghum,25,50,50,6.8,722.4,26.8
1635,sorghum,25,50,50,6.8,722.4,27.7
1636,sorghum,25,50,50,6.8,722.4,28.6
1637,sorghum,25,50,50,6.8,722.4,29.5
1638,sorghum,25,50,50,6.8,722.4,30.4
1639,sorghum,25,50,50,6.8,722.4,31.3
1640,sorghum,25,50,50,6.8,722.4,32.2
1641,sorghum,25,50,50,6.8,722.4,33.1
1642,sorghum,25,50,50,6.8,722.4,34.0
1643,sorghum,25,50,50,6.8,722.4,34.9
1644,sorghum,25,50,50,6.8,723.3,25.0
1645,sorghum,25,50,50,6.8,723.3,25.9
1646,sorghum,25,50,50,6.8,723.3,26.8
1647,sorghum,25,50,50,6.8,723.3,27.7
1648,sorghum,25,50,50,6.8,723.3,28.6
